! Comment
/ Comment

/NOSCREEN

/READCOLLISIONS can be called multiple times to read from different files

READCOLLISIONS
"g0Const.txt"   / File
Ar
1                        / Extrapolate: 0= No 1= Yes

CONDITIONS
0.031055900621118016 / Electric field / N (Td)
0.        / Angular field frequency / N (m3/s)
0.        / Cosine of E-B field angle
1e-16     / Gas temperature (K)
0         / Excitation temperature (K)
0.        / Transition energy (eV)
0.        / Ionization degree
3.22e22   / Plasma density (1/m3)
0.        / Ion charge parameter
1.        / Ion/neutral mass ratio
0         / e-e momentum effects: 0=No; 1=Yes*
1         / Energy sharing: 1=Equal*; 2=One takes all
1         / Growth: 1=Temporal*; 2=Spatial; 3=Not included; 4=Grad-n expansion
0.        / Maxwellian mean energy (eV)
1000 / # of grid points
0         / Manual grid: 0=No; 1=Linear; 2=Parabolic
100.      / Manual maximum energy (eV)
1e-20     / Precision
1e-10     / Convergence
1000      / Maximum # of iterations
1.0       / Gas composition fractions
1         / Normalize composition to unity: 0=No; 1=Yes

RUN

/SAVERESULTS can be called multiple times to write in different formats

SAVERESULTS
argon.out        / File
1        / Format: 1=Run by run; 2=Combined; 3=E/N; 4=Energy; 5=SIGLO; 6=PLASIMO
1        / Conditions: 0=No; 1=Yes
1        / Transport coefficients: 0=No; 1=Yes
1        / Rate coefficients: 0=No; 1=Yes
0        / Reverse rate coefficients: 0=No; 1=Yes
0        / Energy loss coefficients: 0=No; 1=Yes
1        / Distribution function: 0=No; 1=Yes
0        / Skip failed runs: 0=No; 1=Yes

END
